Name,Description,GoLive,Days
Telegram ICO (TON),Ultra-Fast Blockchain technology from Telegram messenger,TBD,64 days ago
MyTrackNet (Pre-ICO),Finding network,"Dec 14, 2017",47 days ago
CrowdWiz,Self-governed investment ecosystem ,"Nov 20, 2017",71 days ago
GameMachine,Connecting Game Industry and Cryptoeconomy,"Dec 14, 2017",47 days ago
CRYCASH,Decentralized Gaming Ecosystem,"Dec 12, 2017",49 days ago
Jincor,Smart contracts and cryptocurrency transactions for any business,"Dec 01, 2017",60 days ago
Play2Live (Pre-ICO),Streaming Platform for Gamers and eSports Fans,"Jan 25, 2018",5 days ago
LalaWorld,Ecosystem for the migrants and their unbanked families,"Jan 05, 2018",25 days ago
GIZA Device (Pre-ICO),Simplicity for your safety,"Jan 08, 2018",22 days ago
ADHIVE (Pre-ICO),AI-controlled Platform for Influencer Marketing,"Jan 30, 2018",3h ago
ATFS Project,AgriTech & Food Science Project,"Jan 10, 2018",20 days ago
ARNA Genomics,Biotech Ecosystem,"Dec 15, 2017",46 days ago
TravelChain,Data Exchange For The Travel Agency,"Dec 11, 2017",50 days ago
ConnectJob (Pre-ICO),Uber of Service,"Dec 01, 2017",60 days ago
Mimic,First Social Cryptocurrency,"Dec 29, 2017",32 days ago
EBCoin,Instant Travel Tax Refunds,"Jan 16, 2018",14 days ago
HireMatch,Employee Recruitment Platform,"Nov 15, 2017",76 days ago
Live Stars,Live Broadcast Entertainment Platform,"Jan 15, 2018",15 days ago
Scorum,Blockchain Powered Sports Media,"Jan 14, 2018",15 days ago
Dogezer,Generation Platform,"Jan 15, 2018",15 days ago
Rocket ICO,Start-up accelerator platform,"Nov 15, 2017",76 days ago
Vaultbank (Pre-ICO), Investment platform,"Jan 18, 2018",12 days ago
GRAFT,Enabling Crypto at Point-of-Sale,"Jan 18, 2018",12 days ago
PARKGENE ICO,"Peer-to-Peer ""AirBnB like"" Parking","Jan 15, 2018",15 days ago
Cryder,Decentralized taxi platform,"Jan 20, 2018",10 days ago
BlitzPredict,Sportsbook and Prediction Market Aggregator,"Jan 22, 2018",8 days ago
Local World Forwarders,Decentralized Logistics Platform,"Jan 23, 2018",7 days ago
MARK.SPACE,Socio-economic 3D/VR Ecosystem,"Jan 23, 2018",7 days ago
CoinLion, Exchange and portfolio management platform,"Dec 18, 2017",43 days ago
Pinnacle Brilliance ICO,All-in-One Automated Trading Platform,"Jan 15, 2018",15 days ago
DADI,Decentralized web services,"Jan 29, 2018",1 day ago
Lina Review,Community-driven Review Platform,"Jan 15, 2018",15 days ago
CinemaWell.com,Social Network of Online Cinemas,"Jan 18, 2018",12 days ago
Blocklancer,Freelance on the Blockchain,"Jan 16, 2018",14 days ago
NaPoleonX,100% algorithmic crypto asset manager,"Jan 22, 2018",8 days ago
Lucyd,Blockchain fueled smartglasses,"Nov 01, 2017",90 days ago
Daneel,The first A.I created to help cryptocurrency investors,"Jan 29, 2018",1 day ago
Restart Energy Democracy,Decentralization and storage of electrical energy,"Jan 15, 2018",15 days ago
Gilgamesh,Knowledge-sharing Social Platform,"Jan 15, 2018",14 days ago
Forty Seven Bank,Innovative Bank-as-a-Service Solution for Fintech Developers ,"Dec 16, 2017",45 days ago
WHITESTONE COIN,Art Trading Blockchain Platform,"Jan 25, 2018",5 days ago
EOS,The Most Powerful Infrastructure for Decentralized Applications,"Jun 26, 2017",218 days ago
Sapien (Pre-ICO),Decentralized Social News Platform,"Jan 31, 2018",in 14h
GoNetwork,Network infrastructure for Ethereum,"Jan 31, 2018",in 17h
LiveTree ADEPT,Advanced Decentralized Entertainment Platform for Transparent distribution,"Jan 31, 2018",in 18h
Mira,Cryptocurrency,"Feb 01, 2018",in 1 day
SimplyVital Health,Propelling the healthcare infrastructure forward,"Feb 01, 2018",in 1 day
CREDITS,Financial system,"Feb 01, 2018",in 1 day
Winding Tree,Decentralised Travel Distribution,"Feb 01, 2018",in 1 day
Medicalchain,Secure Storage and Transfer of Electronic Health Records,"Feb 01, 2018",in 1 day
Ellcrys (Pre-ICO),Decentralized Git Hosting Network,"Feb 01, 2018",in 1 day
OnPlace,Decentralized Over-the-Counter Investment Industry,"Feb 01, 2018",in 1 day
Persona ,Zero Knowledge Identity Blockchain ,"Feb 01, 2018",in 1 day
KickCity,Connecting​ ​People​​,"Feb 01, 2018",in 1 day
WePower,Blockchain energy trading platform,"Feb 01, 2018",in 1 day
ArcBlock,Building and Deploying Decentralized Blockchain Apps,"Feb 03, 2018",in 3 days
Metronome,Cross-Blockchain Cryptocurrency,"Feb 05, 2018",in 5 days
PolySwarm,First decentralized antivirus marketplace,"Feb 06, 2018",in 7 days
GPCC,Global Protected Crypto Copyright,"Feb 07, 2018",in 7 days
Kryll.io,Intuitive Automated Trading Platform,"Feb 07, 2018",in 7 days
SocialMediaMarket,New Generation of Advertising,"Feb 09, 2018",in 9 days
Neurogress (Pre-ICO),Mechatronic Systems Control Via Neural Interface,"Feb 10, 2018",in 10 days
Healthureum,"Your Data, Your Doctor, Your way","Feb 10, 2018",in 10 days
Scrinium,Portfolio investment solution,"Feb 11, 2018",in 11 days
REMME,Authentication DApp,"Feb 13, 2018",in 13 days
Thrive ,Ad Marketplace,"Feb 15, 2018",in 15 days
Dragon Inc.,Bringing Gaming into the 21st Century,"Feb 15, 2018",in 15 days
concertVR - Simply BE there! (Pre-ICO),Live Concerts in VR,"Feb 15, 2018",in 15 days
Coinvest,Investment Trading Market,"Feb 16, 2018",in 16 days
ODEM.IO,On Demand Education Marketplace,"Feb 17, 2018",in 17 days
Requitix,Confidence System,"Feb 20, 2018",in 20 days
Bitnation,The Internet of Sovereignty,"Feb 28, 2018",in 28 days
NaviAddress,Digital Address Platform,"Feb 28, 2018",in 28 days
Luxcess Group,Investment Found With Zero Commission,"Mar 01, 2018",in 29 days
REME-Coin,Up To 100% Cashback ,"Mar 01, 2018",in 29 days
LeadCoin,Decentralized Lead Sharing Network​ ,"Mar 01, 2018",in 29 days
VLB,Blockchain Fuel for the Vehicle Lifecycle Industry,"Mar 12, 2018",in 40 days
Streamity,Decentralised Cryptocurrency Exchange P2P-Platform,"Mar 12, 2018",in 40 days
MedCredits (Pre-ICO),The fastest way to a diagnosis,"Mar 15, 2018",in 43 days
Cappasity,Decentralized Ecosystem for AR/VR/3D Content,"Mar 22, 2018",in 50 days
Telegram ICO (TON),Ultra-Fast Blockchain technology from Telegram messenger,TBD,in 50 days
Minerva,Smart money,TBD,in 50 days
AMLT,The Token Of Compliance,"Dec 12, 2017",49 days ago
Shping (Pre-ICO),Shopper Marketing and Rewards,"Jan 22, 2018",8 days ago
Experty.io (Pre-ICO),Calls powered by cryptocurrencies,"Jan 25, 2018",5 days ago
Viola (Pre-ICO),A.I. Driven Marketplace,"Jan 01, 2018",29 days ago
Ink Protocol,Reputation ​and Payments ​for ​p2p Marketplaces,"Jan 22, 2018",7 days ago
Pundi X,Cryptocurrency exchanger,"Jan 21, 2018",9 days ago
Tap Project,Multiplatform In-game Currency,"Dec 09, 2017",52 days ago
Mobius,"Connecting every developer, device and data stream","Jan 18, 2018",11 days ago
Titanium Blockchain Infrastructure Services,Technology Infrastructure Via Blockchain,"Jan 01, 2018",29 days ago
bluzelle,Decentralized Database Service for dApps,"Jan 18, 2018",12 days ago
AidCoin,Charity,"Jan 16, 2018",14 days ago
OriginTrail,Supply chains based on Blockchain,"Jan 15, 2018",15 days ago
InsurePal,Distributed social proof insurance,"Jan 16, 2018",14 days ago
SingularityNET,Marketplace for AI,"Dec 21, 2017",40 days ago
Zabercoin,Cryptocurrency,"Dec 01, 2017",60 days ago
Envion AG,Crypto Infrastructure,"Dec 15, 2017",46 days ago
SETHER,The bridge between the Blockchain and all social networks​,"Jan 14, 2018",16 days ago
GATCOIN,A Digital Token Distribution System For Mainstream Enterprises,"Jan 14, 2018",16 days ago
SelfKey,Identity Network,"Jan 13, 2018",17 days ago
X8 Project,Crypto currency save haven,"Jan 04, 2018",26 days ago
adbank,Advertising Platform,"Dec 14, 2017",47 days ago
Crowdholding,Decentralized Open Innovation Platform,"Nov 01, 2017",90 days ago
MeetnGreetMe,Travel concierge service and lifestyle management,"Dec 11, 2017",50 days ago
SwissBorg,Swiss Private Cyber Bank,"Dec 07, 2017",54 days ago
Qurito ,Curiosity Redefined and Incentivised,"Dec 08, 2017",53 days ago
Neuromation,Distributed Synthetic Data Platform for Deep Learning Applications,"Jan 07, 2018",23 days ago
U.CASH,Cash meet digital currencies,"Sep 08, 2017",144 days ago
Skychain,Medical Neural Networks Infrastructure,"Dec 18, 2017",43 days ago
Crypterium,Digital mobile cryptobank,"Oct 31, 2017",91 days ago
Gameflip - FLIP (FLP),Buying and selling gaming digital goods,"Dec 04, 2017",56 days ago
trade.io,Blockchain Trading Platform,"Dec 28, 2017",33 days ago
Jibrel Network,Traditional assets on-chain,"Nov 27, 2017",64 days ago
Bloom,Decentralized credit scoring,"Nov 30, 2017",61 days ago
Aston,The Next Document Distribution Platform,"Dec 18, 2017",43 days ago
CryptoNetix,Blockchain analytics,"Nov 15, 2017",76 days ago
ODMCoin, Investment Blockchain option in the oil and gas sector,"Dec 01, 2017",60 days ago
Loci,Intellectual Property Discovery & Mining,"Dec 06, 2017",55 days ago
Gladius,Decrease Load Times. Fight DDoS Attacks.,"Nov 24, 2017",67 days ago
Styras,Internet connectivity everywhere,"Dec 01, 2017",60 days ago
Spectiv,Virtual reality streaming platform,"Dec 22, 2017",39 days ago
BactoAlarm,BioSensor,"Dec 14, 2017",47 days ago
Telcoin,Financial Inclusion for a mobile world,"Dec 11, 2017",50 days ago
STK token,Cryptocurrency,"Dec 29, 2017",32 days ago
NAU,Connects retailers with customers,"Nov 29, 2017",62 days ago
BANKEX,Proof-of-Asset Protocol,"Nov 28, 2017",63 days ago
FOODCOIN ECOSYSTEM,FoodCoin for business and social activity,"Dec 12, 2017",49 days ago
CyberTrust (Pre-ICO),A Gateway to Crypto Securitisation,"Nov 29, 2017",62 days ago
REALISTO,Decentralized real estate investing,"Nov 17, 2017",74 days ago
INS Ecosystem,Connecting Grocery Manufacturers and Consumers,"Dec 04, 2017",57 days ago
United Traders,The High-End Solutions in Trading Technology,"Nov 29, 2017",62 days ago
Zen Protocol,A Blockchain Built for Finance,"Nov 30, 2017",61 days ago
Hdac,IoT Platform from Hyundai,"Nov 27, 2017",64 days ago
Qlink,Open-source Telecom Infrastructure,"Dec 22, 2017",39 days ago
TraderStars.io,Financial skills tournament platform,"Nov 21, 2017",70 days ago
AppCoins,App-based Transactions Protocol,"Dec 13, 2017",48 days ago
CommerceBlock,Blockchain infrastructure as a Service,"Nov 28, 2017",63 days ago
Tigereum,Messaging crypto,"Dec 08, 2017",53 days ago
SophiaTX,The Blockchain for Business,"Dec 07, 2017",54 days ago
Goal Bonanza,Football Betting,"Nov 15, 2017",76 days ago
Karma,Economy of Trust,"Nov 26, 2017",65 days ago
Amltoken,Fast. Borderless. Identity Based.  ,"Oct 06, 2017",116 days ago
Coinlancer,Blockchain based freelancing platform,"Oct 14, 2017",108 days ago
Naga Token Sale,Cryptocurrency for Trading and Gaming,"Dec 01, 2017",60 days ago
Worldcore,Award winning EU payment institution,"Oct 14, 2017",108 days ago
DreamTeam,Esports and Gaming recruitment and management network ,"Dec 11, 2017",50 days ago
Aigang,Blockchain protocol for digital insurance,"Nov 15, 2017",76 days ago
Etherecash,Lend I Send I Spend,"Nov 15, 2017",76 days ago
Sharpe.capital,Financial Market,"Nov 06, 2017",85 days ago
Bitindia,Crypto Exchange & Wallet for India,"Nov 11, 2017",80 days ago
STeX,Smart Token Exchange,"Nov 25, 2017",66 days ago
Universa,Faster Transactions. Smarter Contracts. Fully Customizable Blockchain,"Oct 28, 2017",94 days ago
Aphelion,Decentralized Exchange on NEO,"Nov 15, 2017",76 days ago
Leverj,Decentralised leveraged exchange,"Nov 07, 2017",84 days ago
LiveEdu,Online Learning Platform,"Nov 06, 2017",85 days ago
Cashaa,Next Generation Banking Platform,"Nov 06, 2017",85 days ago
Hut34,Powering the Global Knowledge Economy,"Nov 02, 2017",89 days ago
Crypto.tickets,Blockchain platform for ticket systems and event organisers,"Oct 05, 2017",116 days ago
Publica,Decentralized publishing platform removes intermediaries,"Nov 01, 2017",90 days ago
DMarket,Decentralized marketplace,"Nov 14, 2017",77 days ago
SimpleToken,The token to power your business,"Nov 14, 2017",77 days ago
Rockchain,Distributed data intelligence,"Nov 01, 2017",90 days ago
WaBi,Backed by safe products,"Nov 28, 2017",63 days ago
Playkey,Decentralized Cloud Gaming Platform,"Nov 01, 2017",90 days ago
Sense,Rewarding Human Capital,"Nov 07, 2017",84 days ago
Proof,Investments & Anonymous Participant Accountability,"Nov 01, 2017",90 days ago
LockChain,Decentralized Bookings and BnB Marketplace,"Oct 30, 2017",92 days ago
TripAlly,Global Connectivity Platform,"Oct 15, 2017",107 days ago
GenaroNetwork,Decentralised Storage Network,"Nov 17, 2017",74 days ago
CopPay,Multiсryptocurrency Payment System ,"Oct 30, 2017",92 days ago
Snovio,Lead generation platform,"Oct 31, 2017",91 days ago
Hacken,Dedicated cryptocurrency for white-hat hackers,"Oct 31, 2017",91 days ago
ETHLend,Democratizing Lending,"Nov 25, 2017",66 days ago
Paycent,Bridging the gap between fiat and cryptocurrency,"Nov 02, 2017",89 days ago
BitClave,"Blockchain based, decentralized search engine","Nov 29, 2017",62 days ago
Ventured,Connecting ideas and work on the Ethereum Blockchain,"Nov 22, 2017",69 days ago
Divi Project,Crypto Made Easy,"Nov 05, 2017",86 days ago
Starbase,Сrowdfunding / crowdsoursing,"Nov 09, 2017",82 days ago
Flixxo ,Wach! Share! Earn!,"Oct 24, 2017",98 days ago
Confideal,Smart Contract Management,"Nov 02, 2017",89 days ago
VuePay,Pay Hosting Platform,"Nov 02, 2017",89 days ago
Viuly,Video sharing platform,"Nov 10, 2017",80 days ago
Utrust,Online payments ,"Nov 02, 2017",89 days ago
Cash Poker Pro,Modern decentralized poker room,"Oct 26, 2017",95 days ago
MicroMoney,First Blockchain credit bureau,"Oct 18, 2017",104 days ago
Privatix,Blockchain VPN Network,"Oct 19, 2017",103 days ago
EloPlay,Esports platform ,"Oct 16, 2017",106 days ago
HydroMiner,H2O Token,"Oct 18, 2017",104 days ago
Genesis Vision,Private trust management market,"Oct 15, 2017",107 days ago
ErosCoin,Blockchain based Payment Gateway,"Oct 11, 2017",111 days ago
Matryx Token Sale,VR Collaborative Problem Solving,"Sep 13, 2017",139 days ago
Boulé,Remote Voting Technology  ,"Oct 25, 2017",97 days ago
Grid+,Ethereum blockchain,"Oct 30, 2017",92 days ago
Goldmint,Gold-backed cryptoassets,"Oct 18, 2017",104 days ago
Monaize,Banking meets Blockchain,"Nov 10, 2017",81 days ago
Ripio Credit Network,Global credit network,"Oct 24, 2017",98 days ago
OpenMoney,Bridging mainstream software to the Blockchain,"Oct 07, 2017",115 days ago
IMMLA (Pre-ICO),Decentralized online service of multimodal transportation,"Oct 16, 2017",106 days ago
Pylon,Network,"Oct 17, 2017",105 days ago
Papyrus,Advertising Ecosystem,"Oct 12, 2017",110 days ago
Enjin,Smart cryptocurrency for gaming,"Oct 03, 2017",119 days ago
ATLANT,Real Estate Blockchain Platform,"Sep 07, 2017",145 days ago
Seratio Platform,Platform for Cryptocurrencies with Values,"Oct 01, 2017",121 days ago
TokenStars,Tokenizing celebrities,"Sep 10, 2017",142 days ago
Aeron,Blockchain for Aviation Safety,"Sep 19, 2017",133 days ago
FOS (Pre-ICO),Infrastructure for crypto investment,"Sep 14, 2017",138 days ago
Etherparty,User-friendly smart contract complier,"Oct 01, 2017",121 days ago
CarTaxi,Car towing platform,"Sep 29, 2017",123 days ago
Snip,The Future of News on the Blockchain,"Sep 29, 2017",122 days ago
Swarm Fund,Co-operative Ownership Platform,"Oct 21, 2017",101 days ago
Soma,A Decentralized Social Marketplace,"Sep 26, 2017",126 days ago
BLOCKv,The foundation of the Virtual Goods Economy ,"Oct 19, 2017",103 days ago
Unikoin,Esports sportbook,"Sep 24, 2017",128 days ago
Ambrosus,Trusted Quality of Food & Medicine,"Sep 24, 2017",128 days ago
easyMine,Cryptocoin mining made simple,"Aug 24, 2017",159 days ago
Gimli,Decentralized esports betting system,"Sep 18, 2017",134 days ago
Notary,Engaging in contracts on the go,"Oct 10, 2017",112 days ago
Eidoo,"Wallet, Decentralized Exchange, App ","Oct 04, 2017",118 days ago
Change-bank,Crypto Bank,"Sep 16, 2017",136 days ago
Wolk,Data exchange,"Sep 18, 2017",134 days ago
EventChain,Ticketing system,"Sep 13, 2017",139 days ago
bitJob,Students marketplace for online short-term jobs,"Sep 12, 2017",140 days ago
Doc.ai,"Conversational platform for on-demand, quantified biology","Sep 28, 2017",124 days ago
Ties.Network,Business platform backed by smart-contracts ,"Sep 21, 2017",131 days ago
AirSwap,The engine of the new token economy,"Oct 10, 2017",112 days ago
LAToken,Asset tokenization and trading,"Aug 22, 2017",160 days ago
DomRaider ICO,Decentralized Blockchain Auctions in Real-Time,"Sep 12, 2017",140 days ago
Maecenas,The Decentralized Art Gallery,"Sep 07, 2017",145 days ago
AirToken,Tokenizing Mobile Access,"Oct 05, 2017",117 days ago
BeOne,Education platform,"Sep 07, 2017",145 days ago
Umbrella Coin,Democratized Insurance Platform,"Aug 20, 2017",163 days ago
Stable,Stabilizing the digital tokens’ universe,"Sep 03, 2017",149 days ago
JustDatingSite,A platform that connects people,"Aug 14, 2017",169 days ago
LakeBanker,Free Banking for the World,"Sep 27, 2017",125 days ago
REAL,Real Estate Crypto-Crowdfunding,"Aug 31, 2017",152 days ago
Avalon,Purchasing,"Aug 25, 2017",158 days ago
Alis,Rewards System,"Sep 01, 2017",151 days ago
IwToken,Integrative Wallet,"Aug 31, 2017",152 days ago
Internx,A New Internet,"Sep 07, 2017",144 days ago
SmartContract,A Fully Decentralized Oracle Network,"Sep 19, 2017",133 days ago
Kin,Cryptocurrency,"Sep 12, 2017",140 days ago
Cindicator,Hybrid Intelligence for Effective Asset Management,"Sep 12, 2017",140 days ago
Impak Coin,Cryptocurrency,"Aug 21, 2017",162 days ago
ICON,Hyperconnect the World,"Sep 20, 2017",132 days ago
Silent Notary,Data registry system,"Aug 20, 2017",162 days ago
Substratum,Foundation of the Decentralized Web,"Aug 14, 2017",169 days ago
Intelligenttrading,Trading,"Aug 18, 2017",165 days ago
KICKICO,Platform for crowdfunding,"Aug 29, 2017",154 days ago
ICOS,Blockchain Jumpstarter,"Aug 15, 2017",168 days ago
Propy,Global Property Store with Decentralized Title Registry,"Aug 15, 2017",168 days ago
Nexus,Marketplace and Ad Platform,"Aug 17, 2017",166 days ago
BitDice,Cryptocurrency casino,"Aug 15, 2017",168 days ago
Blackmoon,Cryptocurrency,"Sep 12, 2017",140 days ago
Wild Crypto,Merging Blockchain with eGaming,"Sep 05, 2017",147 days ago
Enigma,Decentralized exchange protocol,"Aug 21, 2017",162 days ago
Ahoolee,Search engine for products,"Aug 28, 2017",155 days ago
StuffGoGo,eCommerce platform,"Aug 12, 2017",171 days ago
Transmission,Multi currency transfer platform,"Aug 30, 2017",153 days ago
Filecoin,Decentralized storage network,"Aug 10, 2017",172 days ago
Hubii,Content marketplace,"Aug 24, 2017",159 days ago
Indorse,Decentralized Professional Network,"Aug 08, 2017",175 days ago
Aventus,Ticket sale platform,"Sep 06, 2017",146 days ago
COSS Token Swap,Cryptocurrency,"Aug 08, 2017",175 days ago
FundRequest,Store for software engineers ,"Sep 06, 2017",146 days ago
Viberate,Music database,"Sep 05, 2017",147 days ago
Chronologic,The first crypto pegged to time ,"Aug 28, 2017",155 days ago
Genevieve,Finance technology,"Aug 26, 2017",157 days ago
Monetha,E-commerce platform,"Aug 31, 2017",152 days ago
Everex,Microfinance and Remittance Services,"Jul 24, 2017",190 days ago
Bowhead Health,The first medical instrument powered by blockchain,"Jul 17, 2017",197 days ago
Ai-coin,Investment fund,"Jul 17, 2017",197 days ago
DIMCOIN,Cryptocurrency,"Jul 16, 2017",198 days ago
Cloud,The Blockchain decentralized cloud,"Aug 25, 2017",158 days ago
PAquarium,World largest aquarium,"Jul 22, 2017",192 days ago
Lampix,Image mining big data,"Aug 09, 2017",174 days ago
BlockCAT,Blockchain,"Jul 15, 2017",198 days ago
Decentraland,Virtual reality,"Aug 17, 2017",166 days ago
8 Circuit Studios,Video Games and Developer Platform,"Jul 17, 2017",197 days ago
Agrello,Contracts interface,"Jul 16, 2017",198 days ago
MyBit,Revenue streams platform,"Jul 17, 2017",197 days ago
Fluence (Pre-ICO),Data Storage,"Aug 06, 2017",177 days ago
Hive,Cryptocurrency,"Jul 03, 2017",211 days ago
Royal Kingdom Coin,Project promotion platform,"Jul 10, 2017",204 days ago
Suretly,Surety exchange platform,"Jul 11, 2017",203 days ago
Po.et,Intellectual property platform,"Aug 08, 2017",175 days ago
investFeed,Cryptocurrency social investment network,"Jul 23, 2017",191 days ago
Brickblock,Cryptocurrency trading platform,"Aug 02, 2017",181 days ago
CryptoABS,Financing platform,"Jul 14, 2017",200 days ago
Stox,Blockchain Prediction Market,"Aug 02, 2017",181 days ago
SunContract,Trading platform,"Jun 28, 2017",216 days ago
district0x,Markets network,"Jul 18, 2017",196 days ago
FundYourselfNow ,Cryptocurrency,"Jun 13, 2017",231 days ago
Cryptonomos,Mining infrastructure,"Jun 02, 2017",242 days ago
Monster Byte,Cryptocurrency gambling,"Jul 06, 2017",207 days ago
CORION,Digital currency,"Jun 18, 2017",226 days ago
True Flip,Lottery service,"Jun 28, 2017",216 days ago
DAO.Casino,First blockchain protocol for gambling industry,"Jun 29, 2017",215 days ago
DENT Coin,Token sale overview,"Jul 12, 2017",202 days ago
GeoFounders,Application developer,"Jun 25, 2017",219 days ago
Blocktix,Online tickets distributor,"Jul 07, 2017",207 days ago
SkinCoin,Cryptocurrency,"Jun 21, 2017",223 days ago
Gilgam.es,E-Sport platform,"Jun 20, 2017",224 days ago
Encrypgen,Genomic data platform,"Jun 15, 2017",229 days ago
CoinDash,Crypto-based trading platform,"Jul 17, 2017",197 days ago
Bitquence,Сryptocurrency,"Jun 28, 2017",216 days ago
InsureX,Insurance trading platform,"Jul 11, 2017",203 days ago
Tezos,Alternative to Ethereum,"Jul 01, 2017",213 days ago
ATB Coin,Investment platform,"Jun 12, 2017",232 days ago
Nimiq,Browser-based Blockchain,"Jun 28, 2017",216 days ago
LeviarCoin,Mobile games developer,"Apr 07, 2017",298 days ago
Mothership,Blockchain marketplace,"Jul 07, 2017",207 days ago
Santiment,Intelligence exchanger,"Jul 06, 2017",208 days ago
Polybius,Banking,"May 31, 2017",244 days ago
OpenANX,Decentralized exchanger,"Jun 22, 2017",222 days ago
AdEx,Ad exchange platform,"Jun 30, 2017",214 days ago
CVCoin,Social network ,"May 20, 2017",255 days ago
Sphre,Information technology,"Jun 01, 2017",243 days ago
DCORP,Democratizing venture capitalism,"Jun 01, 2017",243 days ago
RIALTO.AI,Arbitrage and market maker,"Jun 26, 2017",218 days ago
Primalbase,Distributed Workspace for Tech Community,"Jun 26, 2017",218 days ago
adToken,Protocol for the advertising industry,"Jun 26, 2017",218 days ago
21 Million,Mini series,"Jun 12, 2017",232 days ago
NVO,Cryptocurrencies exchange,"Mar 27, 2017",309 days ago
FunFair,Casino platform,"Jun 22, 2017",222 days ago
Octanox,New cryptocurrency,"May 26, 2017",249 days ago
CryptoPing,Trading analysis bot,"May 25, 2017",250 days ago
MaskNetwork,Trading network,"May 24, 2017",251 days ago
TenX,Bitcoin wallet,"Jun 24, 2017",220 days ago
Populous,Decentralized exchanger,"Jun 24, 2017",220 days ago
Civic,Secure identity platform,"Jun 21, 2017",223 days ago
Wagerr,Bet sportbook,"Jun 01, 2017",243 days ago
Status,Mobile browser and messenger,"Jun 20, 2017",224 days ago
Internet of Coins,Environment for personal finance,"Mar 21, 2017",315 days ago
Sonm,Decentralized supercomputer,"Jun 15, 2017",229 days ago
Minexcoin,Cryptocurrency,"May 15, 2017",260 days ago
Aeternity,Platform for smart contracts,"May 29, 2017",246 days ago
Bancor,New cryptocurrency,"Jun 12, 2017",232 days ago
Cofound.it,Startup platform,"Jun 07, 2017",237 days ago
Patientory,Medical records management,"May 31, 2017",244 days ago
Embermine,Content management platform,"May 05, 2017",270 days ago
Exscudo,Merchant platform,"Apr 25, 2017",280 days ago
EncryptoTel,PBX-messenger,"Apr 24, 2017",281 days ago
Adel,Business incubator,"May 01, 2017",274 days ago
Mysterium Network,VPN service,"May 30, 2017",245 days ago
Storj,Decentralized cloud storage,"May 19, 2017",256 days ago
iEx.ec,Decentralized сloud сomputing,"Apr 19, 2017",286 days ago
Bankera,Banking for the Blockchain era,"Nov 27, 2017",64 days ago
